
Map:   0%|                                                                                                                                    | 0/1725 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16638.36 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 16341.52 examples/s]
[I 2026-02-21 10:21:56,425] Using an existing study with name 'albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen' instead of creating a new one.
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert/albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  GLUE mrpc: Train=3668, Eval=408
Task: mrpc, Metric: f1
Train batches: 115, Eval batches: 7

Study: albert_mrpc_lrtt_bs32_sgd_decay_nowd_nomom_nonest_combos_warmalpha_convnt_none_analog_frozen, Device: cuda, New trials: 1

======================================================================
Trial 0 Starting (mrpc, metric=f1)
======================================================================
  rank=16, lora_alpha=0.0100, lr=1.98e-02
  target_ab_lr=0.0300, lr_multiplier=151.805043
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  optimizer=AnalogSGD
======================================================================
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 6, Total params: 4,624,170, Trainable (before grad set): 4,624,170
  Trainable (after grad set): 21,762
  LoRA target: none -> all encoder layers

Trial 0 Ep1:   0%|                                                                                                                                    | 0/115 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                                                                       | 0/115 [00:00<?, ?it/s, loss=0.6864]
Trial 0 Ep1:   1%|▉                                                                                                              | 1/115 [00:00<01:10,  1.62it/s, loss=0.6864]
Trial 0 Ep1:   1%|▉                                                                                                              | 1/115 [00:00<01:10,  1.62it/s, loss=0.6823]
Trial 0 Ep1:   2%|█▉                                                                                                             | 2/115 [00:00<00:45,  2.50it/s, loss=0.6823]
Trial 0 Ep1:   2%|█▉                                                                                                             | 2/115 [00:01<00:45,  2.50it/s, loss=0.6672]
Trial 0 Ep1:   3%|██▉                                                                                                            | 3/115 [00:01<00:36,  3.09it/s, loss=0.6672]
Trial 0 Ep1:   3%|██▉                                                                                                            | 3/115 [00:01<00:36,  3.09it/s, loss=0.6997]
Trial 0 Ep1:   3%|███▊                                                                                                           | 4/115 [00:01<00:31,  3.50it/s, loss=0.6997]
Trial 0 Ep1:   3%|███▊                                                                                                           | 4/115 [00:01<00:31,  3.50it/s, loss=0.6633]
Trial 0 Ep1:   4%|████▊                                                                                                          | 5/115 [00:01<00:29,  3.78it/s, loss=0.6633]
Trial 0 Ep1:   4%|████▊                                                                                                          | 5/115 [00:01<00:29,  3.78it/s, loss=0.7181]
Trial 0 Ep1:   5%|█████▊                                                                                                         | 6/115 [00:01<00:28,  3.80it/s, loss=0.7181]
Trial 0 Ep1:   5%|█████▊                                                                                                         | 6/115 [00:02<00:28,  3.80it/s, loss=0.6424]
Trial 0 Ep1:   6%|██████▊                                                                                                        | 7/115 [00:02<00:27,  3.95it/s, loss=0.6424]
Trial 0 Ep1:   6%|██████▊                                                                                                        | 7/115 [00:02<00:27,  3.95it/s, loss=0.6341]
Trial 0 Ep1:   7%|███████▋                                                                                                       | 8/115 [00:02<00:26,  4.09it/s, loss=0.6341]
Trial 0 Ep1:   7%|███████▋                                                                                                       | 8/115 [00:02<00:26,  4.09it/s, loss=0.6275]
Trial 0 Ep1:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.18it/s, loss=0.6275]
Trial 0 Ep1:   8%|████████▋                                                                                                      | 9/115 [00:02<00:25,  4.18it/s, loss=0.7209]
Trial 0 Ep1:   9%|█████████▌                                                                                                    | 10/115 [00:02<00:32,  3.24it/s, loss=0.7209]
Trial 0 Ep1:   9%|█████████▌                                                                                                    | 10/115 [00:03<00:32,  3.24it/s, loss=0.6628]
Trial 0 Ep1:  10%|██████████▌                                                                                                   | 11/115 [00:03<00:29,  3.56it/s, loss=0.6628]
Trial 0 Ep1:  10%|██████████▌                                                                                                   | 11/115 [00:03<00:29,  3.56it/s, loss=0.7117]
Trial 0 Ep1:  10%|███████████▍                                                                                                  | 12/115 [00:03<00:27,  3.75it/s, loss=0.7117]
Trial 0 Ep1:  75%|██████████████████████████████████████████████████████████████████████████████████▎                           | 86/115 [00:20<00:06,  4.38it/s, loss=0.6500]
Trial 0 Ep1:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 87/115 [00:20<00:06,  4.25it/s, loss=0.6500]
Trial 0 Ep1:  76%|███████████████████████████████████████████████████████████████████████████████████▏                          | 87/115 [00:21<00:06,  4.25it/s, loss=0.5833]
Trial 0 Ep1:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 88/115 [00:21<00:06,  4.26it/s, loss=0.5833]
Trial 0 Ep1:  77%|████████████████████████████████████████████████████████████████████████████████████▏                         | 88/115 [00:21<00:06,  4.26it/s, loss=0.6154]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 89/115 [00:21<00:06,  4.22it/s, loss=0.6154]
Trial 0 Ep1:  77%|█████████████████████████████████████████████████████████████████████████████████████▏                        | 89/115 [00:21<00:06,  4.22it/s, loss=0.5356]
Trial 0 Ep1:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 90/115 [00:21<00:05,  4.29it/s, loss=0.5356]
Trial 0 Ep1:  78%|██████████████████████████████████████████████████████████████████████████████████████                        | 90/115 [00:21<00:05,  4.29it/s, loss=0.5583]
Trial 0 Ep1:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 91/115 [00:21<00:05,  4.35it/s, loss=0.5583]
Trial 0 Ep1:  79%|███████████████████████████████████████████████████████████████████████████████████████                       | 91/115 [00:22<00:05,  4.35it/s, loss=0.7782]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 92/115 [00:22<00:06,  3.53it/s, loss=0.7782]
Trial 0 Ep1:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 92/115 [00:22<00:06,  3.53it/s, loss=0.6145]
Trial 0 Ep1:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 93/115 [00:22<00:06,  3.66it/s, loss=0.6145]
Trial 0 Ep1:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 93/115 [00:22<00:06,  3.66it/s, loss=0.5800]
