[I 2026-02-11 05:11:59,980] A new study created in RDB with name: tikitaka_bs256_sst2
============================================================
TikiTaka v2 Batch-256 Sweep (Narrowed Search Space)
============================================================
Tasks: ['sst2']
Trials per task: 1
Epochs: SQuAD=15, GLUE=3
Batch size: 64
Early stopping patience: 3
Scheduler: linear warmup + decay to 0 (SQuAD: 500 steps, GLUE: 10% ratio)
Fixed: auto_gran=169.0, chop_prob=0.061
Tuned: lr=[0.0005, 0.005], transfer_lr=[0.2, 4.0], fast_lr=3.0 (fixed), transfer_every=[1, 10000000]
B tile: SoftBoundsReferenceDevice (noise=0)
Results dir: /data/LRTT_transformer/tikitaka/results/Real_sweep_bias_frozen_20260211_051155
Device: cuda

============================================================
Starting sweep for: SST2
============================================================
  Scheduler: linear warmup + decay to 0
  Fixed: auto_gran=169.0, chop_prob=0.061
  Tuned: transfer_every=[1, 10000000]
  B tile: SoftBoundsReferenceDevice (noise=0)
  Train batches: 1053, Eval batches: 14
  Fresh study — enqueued warm-start params
  Running 1 trials (target=1, done=0)
  0%|                                                                                                                                                                                               | 0/1 [00:00<?, ?it/s]wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.24.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/jovyan/wandb/offline-run-20260211_051200-xvkqagko

--- Trial 0 ---
Params: {
  "learning_rate": 0.0023065114558800644,
  "transfer_lr": 3.986266963830462,
  "fast_lr": 3.0,
  "transfer_every": 10000000,
  "auto_granularity": 169.0,
  "in_chop_prob": 0.061
}
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

Trial 0 sst2 Ep1:   0%|                                                                                                                                                                          | 0/1053 [00:00<?, ?it/s][A
Trial 0 sst2 Ep1:   9%|████████████▏                                                                                                                                  | 90/1053 [00:32<05:12,  3.08it/s, loss=404852.0938][A
Trial 0 sst2 Ep1:   9%|████████████▎                                                                                                                                  | 91/1053 [00:32<05:20,  3.00it/s, loss=404852.0938][A
Trial 0 sst2 Ep1:   9%|████████████▎                                                                                                                                  | 91/1053 [00:33<05:20,  3.00it/s, loss=244783.1562][A
Trial 0 sst2 Ep1:   9%|████████████▍                                                                                                                                  | 92/1053 [00:33<05:08,  3.11it/s, loss=244783.1562][A
Trial 0 sst2 Ep1:   9%|████████████▍                                                                                                                                  | 92/1053 [00:33<05:08,  3.11it/s, loss=231058.0469][A
Trial 0 sst2 Ep1:   9%|████████████▋                                                                                                                                  | 93/1053 [00:33<05:26,  2.94it/s, loss=231058.0469][A
Trial 0 sst2 Ep1:   9%|████████████▋                                                                                                                                  | 93/1053 [00:33<05:26,  2.94it/s, loss=397952.5625][A
Trial 0 sst2 Ep1:   9%|████████████▊                                                                                                                                  | 94/1053 [00:33<05:50,  2.73it/s, loss=397952.5625][A
Trial 0 sst2 Ep1:   9%|████████████▊                                                                                                                                  | 94/1053 [00:34<05:50,  2.73it/s, loss=155875.7344][A
Trial 0 sst2 Ep1:   9%|████████████▉                                                                                                                                  | 95/1053 [00:34<06:04,  2.63it/s, loss=155875.7344][A
