  [Task Config] rte: batch_size=32, max_seq=256, epochs=11
Map:   0%|                                                                                            | 0/2490 [00:00<?, ? examples/s]
Map:  80%|███████████████████████████████████████████████████████████████▍               | 2000/2490 [00:00<00:00, 6761.89 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████| 2490/2490 [00:00<00:00, 7911.02 examples/s]
Map:   0%|                                                                                             | 0/277 [00:00<?, ? examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 277/277 [00:00<00:00, 20777.62 examples/s]
Map:   0%|                                                                                            | 0/3000 [00:00<?, ? examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 27196.83 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████| 3000/3000 [00:00<00:00, 26613.38 examples/s]
[I 2026-02-23 15:56:00,389] A new study created in RDB with name: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv
  GLUE rte: Train=2490, Eval=277
Train batches: 78, Eval batches: 5
  Early stop patience: 3, Pruner: Median, startup=5, warmup=3
Study: mobilebert_rte_lrtt_bs32_adam_decay_nowd_nomom_nonest_combos_qkv, Device: cuda, New trials: 30
======================================================================
Trial 0 Starting
======================================================================
  rank=16, transfer_every=10000000, transfer_lr=1.0000e-01
  lora_alpha=0.0100, lr=1.0000e-03, wd=1.00e-02
  target_ab_lr=0.0300, lr_multiplier=3000.000000
  effective_ab_lr = lr*alpha*mult = 0.0300
  momentum=0.00, nesterov=False, reinit_mode=decay
  tau_sec=0.0, optimizer=AnalogAdam
======================================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Some weights of MobileBertForSequenceClassification were not initialized from the model checkpoint at google/mobilebert-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  [FIX] Reinitialized classifier with FIXED seed=42
  LRTT Analog layers: 96, Total params: 21,842,978, Trainable (before grad set): 21,830,690
  Trainable (after grad set): 13,602
  LoRA target: qkv -> ['attention.self.query', 'attention.self.key', 'attention.self.value', 'attention.output.dense']
Optimizer configuration:
  Forward scaling (lora_alpha): 0.01
  Classifier LR: 0.001
  LRTT LR (optimizer): 2.9999999999999996 (= 0.001 * 2999.9999999999995)
  Effective A,B LR: 0.029999999999999995 (= 2.9999999999999996 * 0.01)
  LRTT_LR_MULTIPLIER: 2999.9999999999995
  LRTT tile params: 288
  Other params: 98
  Collected 96 tile_c contexts for post-step reset
  Collected 192 tile_a/b contexts for post-step reset
Trial 0 Ep1:   0%|                                                                                             | 0/78 [00:00<?, ?it/s]
Trial 0 Ep1:   0%|                                                                          | 0/78 [00:01<?, ?it/s, loss=2296199.2500]
Trial 0 Ep7:  35%|████████████████████████▏                                             | 27/78 [00:17<00:32,  1.55it/s, loss=15.5482]
Trial 0 Ep7:  36%|█████████████████████████▏                                            | 28/78 [00:17<00:32,  1.56it/s, loss=15.5482]
Trial 0 Ep7:  36%|█████████████████████████▍                                             | 28/78 [00:18<00:32,  1.56it/s, loss=0.7437]
Trial 0 Ep7:  37%|██████████████████████████▍                                            | 29/78 [00:18<00:31,  1.55it/s, loss=0.7437]
Trial 0 Ep7:  37%|██████████████████████████▍                                            | 29/78 [00:19<00:31,  1.55it/s, loss=0.7226]
Trial 0 Ep7:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.58it/s, loss=0.7226]
Trial 0 Ep7:  38%|███████████████████████████▎                                           | 30/78 [00:19<00:30,  1.58it/s, loss=0.7496]
Trial 0 Ep7:  40%|████████████████████████████▏                                          | 31/78 [00:19<00:29,  1.59it/s, loss=0.7496]
Trial 0 Ep7:  40%|████████████████████████████▏                                          | 31/78 [00:20<00:29,  1.59it/s, loss=0.6857]
Trial 0 Ep7:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:29,  1.58it/s, loss=0.6857]
Trial 0 Ep7:  41%|█████████████████████████████▏                                         | 32/78 [00:20<00:29,  1.58it/s, loss=0.7858]
Trial 0 Ep7:  42%|██████████████████████████████                                         | 33/78 [00:20<00:28,  1.58it/s, loss=0.7858]
Trial 0 Ep7:  42%|██████████████████████████████                                         | 33/78 [00:21<00:28,  1.58it/s, loss=0.7436]
Trial 0 Ep7:  44%|██████████████████████████████▉                                        | 34/78 [00:21<00:28,  1.57it/s, loss=0.7436]
Trial 0 Ep7:  44%|██████████████████████████████▉                                        | 34/78 [00:22<00:28,  1.57it/s, loss=0.7098]
Trial 0 Ep7:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:27,  1.58it/s, loss=0.7098]
Trial 0 Ep7:  45%|███████████████████████████████▊                                       | 35/78 [00:22<00:27,  1.58it/s, loss=0.6781]
Trial 0 Ep7:  46%|████████████████████████████████▊                                      | 36/78 [00:22<00:26,  1.56it/s, loss=0.6781]
Trial 0 Ep7:  46%|████████████████████████████████▊                                      | 36/78 [00:23<00:26,  1.56it/s, loss=0.7475]
Trial 0 Ep7:  47%|█████████████████████████████████▋                                     | 37/78 [00:23<00:25,  1.58it/s, loss=0.7475]
Trial 0 Ep7:  47%|█████████████████████████████████▋                                     | 37/78 [00:24<00:25,  1.58it/s, loss=0.7344]
